"Station Name","TORONTO ISLAND A"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.40"
"Elevation","76.50"
"Climate Identifier","6158665"
"WMO Identifier","71265"
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1996-01-01","1996","01","01","â ","1.5","","-6.1","","-2.3","","20.3","","0.0","","","M","","M","0.0","","","","6","","44",""
"1996-01-02","1996","01","02","â ","-5.9","","-12.1","","-9.0","","27.0","","0.0","","","M","","M","0.0","","","","3","","46",""
"1996-01-03","1996","01","03","â ","-11.0","","-16.0","","-13.5","","31.5","","0.0","","","M","","M","0.0","","","","4","E","52","E"
"1996-01-04","1996","01","04","â ","-8.9","","-18.6","","-13.8","","31.8","","0.0","","","M","","M","0.0","","","","25","","44",""
"1996-01-05","1996","01","05","â ","-9.6","","-16.9","","-13.3","","31.3","","0.0","","","M","","M","0.0","","","","35","","37",""
"1996-01-06","1996","01","06","â ","-7.8","","-16.7","","-12.3","","30.3","","0.0","","","M","","M","1.0","","","","","","<31",""
"1996-01-07","1996","01","07","â ","-9.1","","-13.0","","-11.1","","29.1","","0.0","","","M","","M","1.0","","","","","","<31",""
"1996-01-08","1996","01","08","â ","-3.7","","-18.2","","-11.0","","29.0","","0.0","","","M","","M","0.0","","","","25","","48",""
"1996-01-09","1996","01","09","â ","-3.4","","-6.3","","-4.9","","22.9","","0.0","","","M","","M","1.0","","","","24","E","52","E"
"1996-01-10","1996","01","10","â ","-5.8","","-12.2","","-9.0","","27.0","","0.0","","","M","","M","0.0","","","","34","","46",""
"1996-01-11","1996","01","11","â ","-3.6","","-13.9","","-8.8","","26.8","","0.0","","","M","","M","0.5","","","","9","E","35","E"
"1996-01-12","1996","01","12","â ","-2.8","","-8.5","","-5.7","","23.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-01-13","1996","01","13","â ","1.4","","-8.2","","-3.4","","21.4","","0.0","","","M","","M","0.5","","","","","","<31",""
"1996-01-14","1996","01","14","â ","3.1","","-9.2","","-3.1","","21.1","","0.0","","","M","","M","0.5","","","","22","E","61","E"
"1996-01-15","1996","01","15","â ","-9.2","","-16.0","","-12.6","","30.6","","0.0","","","M","","M","0.0","","","","36","","32",""
"1996-01-16","1996","01","16","â ","3.8","","-10.6","","-3.4","","21.4","","0.0","","","M","","M","9.5","","","","","","<31",""
"1996-01-17","1996","01","17","â ","5.1","","2.5","","3.8","","14.2","","0.0","","","M","","M","3.0","","","","21","","35",""
"1996-01-18","1996","01","18","â ","12.8","","2.4","","7.6","","10.4","","0.0","","","M","","M","","M","","","16","","41",""
"1996-01-19","1996","01","19","â ","8.5","","-7.5","","0.5","","17.5","","0.0","","","M","","M","14.0","","","","22","","69",""
"1996-01-20","1996","01","20","â ","-4.4","","-8.1","","-6.3","","24.3","","0.0","","","M","","M","0.0","","","","25","","56",""
"1996-01-21","1996","01","21","â ","-0.2","","-4.5","","-2.4","","20.4","","0.0","","","M","","M","0.5","","","","10","","37",""
"1996-01-22","1996","01","22","â ","3.4","","-2.0","","0.7","","17.3","","0.0","","","M","","M","0.0","","","","21","","46",""
"1996-01-23","1996","01","23","â ","2.6","","0.9","","1.8","","16.2","","0.0","","","M","","M","9.5","","","","","","<31",""
"1996-01-24","1996","01","24","â ","4.9","","-7.3","","-1.2","","19.2","","0.0","","","M","","M","6.0","","","","28","E","57","E"
"1996-01-25","1996","01","25","â ","-2.7","","-11.2","","-7.0","","25.0","","0.0","","","M","","M","0.0","","","","30","","44",""
"1996-01-26","1996","01","26","â ","3.1","","-3.0","","0.1","","17.9","","0.0","","","M","","M","3.0","","","","9","E","39","E"
"1996-01-27","1996","01","27","â ","7.7","","-7.6","","0.1","","17.9","","0.0","","","M","","M","14.5","","","","22","","93",""
"1996-01-28","1996","01","28","â ","-2.6","","-8.1","","-5.4","","23.4","","0.0","","","M","","M","0.0","","","","29","","57",""
"1996-01-29","1996","01","29","â ","3.4","","-6.1","","-1.4","","19.4","","0.0","","","M","","M","0.5","","","","23","","91",""
"1996-01-30","1996","01","30","â ","-5.6","","-10.7","","-8.2","","26.2","","0.0","","","M","","M","0.0","","","","24","","67",""
"1996-01-31","1996","01","31","â ","-8.3","","-14.2","","-11.3","","29.3","","0.0","","","M","","M","0.0","","","","27","E","39","E"
"1996-02-01","1996","02","01","â ","-8.1","","-13.8","","-11.0","","29.0","","0.0","","","M","","M","0.0","","","","23","","50",""
"1996-02-02","1996","02","02","â ","-10.6","","-16.7","","-13.7","","31.7","","0.0","","","M","","M","0.0","","","","26","","57",""
"1996-02-03","1996","02","03","â ","-11.8","","-17.7","","-14.8","","32.8","","0.0","","","M","","M","0.0","","","","30","E","32","E"
"1996-02-04","1996","02","04","â ","-10.9","","-18.3","","-14.6","","32.6","","0.0","","","M","","M","0.0","","","","25","","39",""
"1996-02-05","1996","02","05","â ","-9.3","","-14.9","","-12.1","","30.1","","0.0","","","M","","M","","M","","","23","","65",""
"1996-02-06","1996","02","06","â ","-4.2","","-11.7","","-8.0","","26.0","","0.0","","","M","","M","0.0","","","","25","","46",""
"1996-02-07","1996","02","07","â ","3.0","","-4.3","","-0.7","","18.7","","0.0","","","M","","M","0.5","","","","21","","59",""
